지점,지점명,일시,기온(°C),풍속(m/s),습도(%)
133,대전,2023-07-31 01:00,24.6,1.5,89
133,대전,2023-07-31 02:00,24.4,.9,91
133,대전,2023-07-31 03:00,24.5,1.7,89
133,대전,2023-07-31 04:00,24.1,.7,90
133,대전,2023-07-31 05:00,23.9,0,92
133,대전,2023-07-31 06:00,23.7,0,93
133,대전,2023-07-31 07:00,24.8,0,90
133,대전,2023-07-31 08:00,25.5,0,86
133,대전,2023-07-31 09:00,27.5,1.2,78
133,대전,2023-07-31 10:00,29,1.9,68
133,대전,2023-07-31 11:00,30.1,2,70
133,대전,2023-07-31 12:00,30.5,1.4,62
133,대전,2023-07-31 13:00,31,.4,59
133,대전,2023-07-31 14:00,31.8,.9,58
133,대전,2023-07-31 15:00,32,1,60
133,대전,2023-07-31 16:00,31.4,2,64
133,대전,2023-07-31 17:00,31.2,1.6,66
133,대전,2023-07-31 18:00,30.2,.9,70
133,대전,2023-07-31 19:00,29.2,.8,73
133,대전,2023-07-31 20:00,27.9,1.3,77
133,대전,2023-07-31 21:00,27.3,.2,83
133,대전,2023-07-31 22:00,27.6,0,79
133,대전,2023-07-31 23:00,27,0,81
133,대전,2023-08-01 00:00,26.5,0,84
133,대전,2023-08-01 01:00,26.2,0,83
133,대전,2023-08-01 02:00,25.6,0,85
133,대전,2023-08-01 03:00,25.2,0,85
133,대전,2023-08-01 04:00,25,0,87
133,대전,2023-08-01 05:00,24.8,0,89
133,대전,2023-08-01 06:00,24.8,0,90
133,대전,2023-08-01 07:00,25.8,0,89
133,대전,2023-08-01 08:00,27.9,0,79
133,대전,2023-08-01 09:00,29.2,.5,71
133,대전,2023-08-01 10:00,31,1.4,67
133,대전,2023-08-01 11:00,32.8,1.9,61
133,대전,2023-08-01 12:00,33.4,0,53
133,대전,2023-08-01 13:00,33.6,.8,54
133,대전,2023-08-01 14:00,33.2,2.5,56
133,대전,2023-08-01 15:00,32.6,2.2,56
133,대전,2023-08-01 16:00,33.7,.2,54
133,대전,2023-08-01 17:00,33.3,0,56
133,대전,2023-08-01 18:00,33,1.3,54
133,대전,2023-08-01 19:00,31.5,0,66
133,대전,2023-08-01 20:00,30.4,0,67
133,대전,2023-08-01 21:00,29.9,0,70
133,대전,2023-08-01 22:00,28.8,0,76
133,대전,2023-08-01 23:00,28.2,1.2,81
133,대전,2023-08-02 00:00,27.6,0,84
133,대전,2023-08-02 01:00,27,0,83
133,대전,2023-08-02 02:00,26.6,0,86
133,대전,2023-08-02 03:00,26.1,0,89
133,대전,2023-08-02 04:00,25.9,0,89
133,대전,2023-08-02 05:00,25.6,0,90
133,대전,2023-08-02 06:00,25.5,0,91
133,대전,2023-08-02 07:00,26.4,0,87
133,대전,2023-08-02 08:00,28,.2,80
133,대전,2023-08-02 09:00,29.8,0,73
133,대전,2023-08-02 10:00,30.5,0,69
133,대전,2023-08-02 11:00,32,.4,66
133,대전,2023-08-02 12:00,31.9,.6,66
133,대전,2023-08-02 13:00,31.8,0,65
133,대전,2023-08-02 14:00,32.5,0,61
133,대전,2023-08-02 15:00,33.2,.1,58
133,대전,2023-08-02 16:00,33.8,1.5,61
133,대전,2023-08-02 17:00,33.2,2,61
133,대전,2023-08-02 18:00,31.9,2.1,65
133,대전,2023-08-02 19:00,31.2,1.7,66
133,대전,2023-08-02 20:00,29.4,2.1,71
133,대전,2023-08-02 21:00,28.1,1.5,69
133,대전,2023-08-02 22:00,27.3,2,65
133,대전,2023-08-02 23:00,26.5,.7,68
133,대전,2023-08-03 00:00,26.1,0,70
133,대전,2023-08-03 01:00,25.3,1.9,78
133,대전,2023-08-03 02:00,24.9,0,74
133,대전,2023-08-03 03:00,24.6,.4,80
133,대전,2023-08-03 04:00,24.2,0,81
133,대전,2023-08-03 05:00,24,.4,83
133,대전,2023-08-03 06:00,23.8,0,85
133,대전,2023-08-03 07:00,25.7,0,79
133,대전,2023-08-03 08:00,27.7,0,73
133,대전,2023-08-03 09:00,29.7,.1,65
133,대전,2023-08-03 10:00,31,.4,57
133,대전,2023-08-03 11:00,32.7,.9,53
133,대전,2023-08-03 12:00,32.8,1.2,51
133,대전,2023-08-03 13:00,33.6,1,50
133,대전,2023-08-03 14:00,32.8,0,50
133,대전,2023-08-03 15:00,32.9,1.7,54
133,대전,2023-08-03 16:00,34,0,50
133,대전,2023-08-03 17:00,33.5,2.5,54
133,대전,2023-08-03 18:00,33.1,1.1,58
133,대전,2023-08-03 19:00,30.9,1.8,64
133,대전,2023-08-03 20:00,29.6,.4,71
133,대전,2023-08-03 21:00,28.6,.1,75
133,대전,2023-08-03 22:00,28.1,0,72
133,대전,2023-08-03 23:00,27.9,0,71
133,대전,2023-08-04 00:00,27.7,0,72
133,대전,2023-08-04 01:00,26.9,.4,78
133,대전,2023-08-04 02:00,26.6,0,78
133,대전,2023-08-04 03:00,26.3,0,81
133,대전,2023-08-04 04:00,26.4,0,83
133,대전,2023-08-04 05:00,25.4,0,85
133,대전,2023-08-04 06:00,25.3,0,86
133,대전,2023-08-04 07:00,26.4,0,82
133,대전,2023-08-04 08:00,28.1,0,78
133,대전,2023-08-04 09:00,30,0,68
133,대전,2023-08-04 10:00,31.6,0,62
133,대전,2023-08-04 11:00,32.3,1.2,58
133,대전,2023-08-04 12:00,31.7,.3,62
133,대전,2023-08-04 13:00,33.1,1.4,57
133,대전,2023-08-04 14:00,33.2,0,56
133,대전,2023-08-04 15:00,33.4,0,55
133,대전,2023-08-04 16:00,34.3,.3,53
133,대전,2023-08-04 17:00,33.2,.3,53
133,대전,2023-08-04 18:00,32.8,2.3,59
133,대전,2023-08-04 19:00,31.6,1.9,68
133,대전,2023-08-04 20:00,30.5,1.8,69
133,대전,2023-08-04 21:00,29.2,1.2,75
133,대전,2023-08-04 22:00,28.8,0,74
133,대전,2023-08-04 23:00,28.4,1.4,73
133,대전,2023-08-05 00:00,27.9,0,76
133,대전,2023-08-05 01:00,27.2,0,81
133,대전,2023-08-05 02:00,26.6,0,83
133,대전,2023-08-05 03:00,26.9,0,80
133,대전,2023-08-05 04:00,26.3,0,83
133,대전,2023-08-05 05:00,26.1,0,84
133,대전,2023-08-05 06:00,26.1,0,84
133,대전,2023-08-05 07:00,26.7,0,82
133,대전,2023-08-05 08:00,28.9,0,71
133,대전,2023-08-05 09:00,30.3,.1,67
133,대전,2023-08-05 10:00,31.3,0,61
133,대전,2023-08-05 11:00,31.9,1.6,60
133,대전,2023-08-05 12:00,33,1,59
133,대전,2023-08-05 13:00,33.3,.9,53
133,대전,2023-08-05 14:00,34.2,1.6,53
133,대전,2023-08-05 15:00,35.2,2,50
133,대전,2023-08-05 16:00,34.1,1.7,52
133,대전,2023-08-05 17:00,34.2,1.5,54
133,대전,2023-08-05 18:00,33.3,2.2,57
133,대전,2023-08-05 19:00,31,2.3,65
133,대전,2023-08-05 20:00,29.3,1.9,69
133,대전,2023-08-05 21:00,28.5,0,69
133,대전,2023-08-05 22:00,28.3,1.3,66
133,대전,2023-08-05 23:00,27.5,0,67
133,대전,2023-08-06 00:00,26.6,.7,71
