瘤痢,瘤痢疙,老矫,扁柯(∑C),碍荐樊(mm),浅加(m/s),嚼档(%)
239,技辆,2022-12-16 12:00,-4.3,,1.3,46
239,技辆,2022-12-16 13:00,-3.9,,1.4,46
239,技辆,2022-12-16 14:00,-3.9,,1.2,47
239,技辆,2022-12-16 15:00,-3.4,,1.4,49
239,技辆,2022-12-16 16:00,-3.5,,1,55
239,技辆,2022-12-16 17:00,-4.2,,1.2,66
239,技辆,2022-12-16 18:00,-4.3,,1.1,66
239,技辆,2022-12-16 19:00,-4.4,,1.7,66
239,技辆,2022-12-16 20:00,-4.6,,1.6,56
239,技辆,2022-12-16 21:00,-5.4,,.6,66
239,技辆,2022-12-16 22:00,-5,,1.2,61
239,技辆,2022-12-16 23:00,-5.8,,.5,69
239,技辆,2022-12-17 00:00,-5.5,,.7,64
239,技辆,2022-12-17 01:00,-5.9,,.4,72
239,技辆,2022-12-17 02:00,-6,,1,73
239,技辆,2022-12-17 03:00,-6.5,,.5,73
239,技辆,2022-12-17 04:00,-6.4,,1.2,78
239,技辆,2022-12-17 05:00,-6.9,,.8,80
239,技辆,2022-12-17 06:00,-7.1,,.2,79
239,技辆,2022-12-17 07:00,-7.2,,1.6,79
239,技辆,2022-12-17 08:00,-7,,1,86
239,技辆,2022-12-17 09:00,-6.5,1.3,1.3,86
239,技辆,2022-12-17 10:00,-6.4,,4.5,84
239,技辆,2022-12-17 11:00,-4.6,,1.3,68
239,技辆,2022-12-17 12:00,-3.8,.9,1.1,65
239,技辆,2022-12-17 13:00,-3.7,,.7,66
239,技辆,2022-12-17 14:00,-3.9,,1.3,62
239,技辆,2022-12-17 15:00,-4.3,0,3.4,55
239,技辆,2022-12-17 16:00,-4.6,,3,50
239,技辆,2022-12-17 17:00,-5.6,,2.9,45
239,技辆,2022-12-17 18:00,-6.2,,2.4,46
239,技辆,2022-12-17 19:00,-6.7,,2.6,47
239,技辆,2022-12-17 20:00,-7.3,,1.7,55
239,技辆,2022-12-17 21:00,-7.6,,1.3,56
239,技辆,2022-12-17 22:00,-8,,1.5,55
239,技辆,2022-12-17 23:00,-8.6,,.8,57
239,技辆,2022-12-18 00:00,-9.6,,.4,61
239,技辆,2022-12-18 01:00,-9.8,,.4,62
239,技辆,2022-12-18 02:00,-9.9,,1.3,57
239,技辆,2022-12-18 03:00,-10.9,,.1,63
239,技辆,2022-12-18 04:00,-10.7,,.9,60
239,技辆,2022-12-18 05:00,-13.4,,0,76
239,技辆,2022-12-18 06:00,-13.1,,.8,76
239,技辆,2022-12-18 07:00,-12,,.7,77
239,技辆,2022-12-18 08:00,-12.2,,0,78
239,技辆,2022-12-18 09:00,-9.7,,.1,68
239,技辆,2022-12-18 10:00,-8.9,,.9,61
239,技辆,2022-12-18 11:00,-7.1,,1.1,34
239,技辆,2022-12-18 12:00,-5.8,,.6,35
239,技辆,2022-12-18 13:00,-6,,2.3,36
239,技辆,2022-12-18 14:00,-5.5,,2.5,35
239,技辆,2022-12-18 15:00,-5.3,,1.2,37
239,技辆,2022-12-18 16:00,-6.2,,2.2,40
239,技辆,2022-12-18 17:00,-6.9,,2.1,45
239,技辆,2022-12-18 18:00,-8.1,,.8,54
239,技辆,2022-12-18 19:00,-8.3,,1.3,56
239,技辆,2022-12-18 20:00,-8.6,,1.3,57
239,技辆,2022-12-18 21:00,-8.8,,.1,62
239,技辆,2022-12-18 22:00,-9.1,,1.4,68
239,技辆,2022-12-18 23:00,-9.6,,.9,70
239,技辆,2022-12-19 00:00,-9.9,,.2,68
239,技辆,2022-12-19 01:00,-10.9,,.3,77
239,技辆,2022-12-19 02:00,-11.2,,.3,81
239,技辆,2022-12-19 03:00,-12.4,,.2,82
239,技辆,2022-12-19 04:00,-12.3,,.8,83
239,技辆,2022-12-19 05:00,-12.2,,.4,83
239,技辆,2022-12-19 06:00,-12.6,,.3,84
239,技辆,2022-12-19 07:00,-12.6,,0,84
239,技辆,2022-12-19 08:00,-11.9,,.5,84
239,技辆,2022-12-19 09:00,-9.9,,.3,79
239,技辆,2022-12-19 10:00,-8.5,,1,73
239,技辆,2022-12-19 11:00,-5,,.7,56
239,技辆,2022-12-19 12:00,-2.9,,.6,36
239,技辆,2022-12-19 13:00,-2.2,,.7,34
239,技辆,2022-12-19 14:00,-1.3,,1.1,35
239,技辆,2022-12-19 15:00,-1.5,,1,39
239,技辆,2022-12-19 16:00,-1.8,,1.5,41
239,技辆,2022-12-19 17:00,-2.1,,1.1,44
239,技辆,2022-12-19 18:00,-2.7,,1.1,48
239,技辆,2022-12-19 19:00,-3.9,,1.8,54
239,技辆,2022-12-19 20:00,-3.8,,1,59
239,技辆,2022-12-19 21:00,-3.8,,.7,61
239,技辆,2022-12-19 22:00,-4.1,,.8,63
239,技辆,2022-12-19 23:00,-4.8,,.2,67
239,技辆,2022-12-20 00:00,-5.7,,.5,71
239,技辆,2022-12-20 01:00,-6,,.8,74
239,技辆,2022-12-20 02:00,-6.4,,.1,78
239,技辆,2022-12-20 03:00,-7.3,,.8,82
239,技辆,2022-12-20 04:00,-7.6,,.1,85
239,技辆,2022-12-20 05:00,-8.2,,.1,86
239,技辆,2022-12-20 06:00,-8.9,,.6,87
239,技辆,2022-12-20 07:00,-8.9,,0,87
239,技辆,2022-12-20 08:00,-8.9,,.2,87
239,技辆,2022-12-20 09:00,-6.3,,.5,81
239,技辆,2022-12-20 10:00,-4.8,,.8,70
239,技辆,2022-12-20 11:00,-3.2,,1.3,63
239,技辆,2022-12-20 12:00,-.2,,1.1,47
239,技辆,2022-12-20 13:00,.8,,1.6,45
239,技辆,2022-12-20 14:00,1.4,,2,46
239,技辆,2022-12-20 15:00,2.3,,1.2,46
239,技辆,2022-12-20 16:00,1.7,,1,47
239,技辆,2022-12-20 17:00,.3,,.8,53
239,技辆,2022-12-20 18:00,-.4,,.9,54
239,技辆,2022-12-20 19:00,-.5,,.7,55
239,技辆,2022-12-20 20:00,-.7,,.1,58
239,技辆,2022-12-20 21:00,-1.2,,.9,59
239,技辆,2022-12-20 22:00,-1.6,,.2,62
239,技辆,2022-12-20 23:00,-2.4,,.3,66
239,技辆,2022-12-21 00:00,-2.3,,.1,71
239,技辆,2022-12-21 01:00,-2.3,,.1,71
239,技辆,2022-12-21 02:00,-1.8,,.2,69
239,技辆,2022-12-21 03:00,-1.6,,1.1,69
239,技辆,2022-12-21 04:00,-1.7,,.4,75
239,技辆,2022-12-21 05:00,-1.6,,.4,79
239,技辆,2022-12-21 06:00,-1.4,1.7,.4,87
239,技辆,2022-12-21 07:00,-1.5,,.3,89
239,技辆,2022-12-21 08:00,-1,,0,89
239,技辆,2022-12-21 09:00,-.6,1.2,.2,91
239,技辆,2022-12-21 10:00,-.1,,.3,91
239,技辆,2022-12-21 11:00,.5,,.6,92
239,技辆,2022-12-21 12:00,.6,1.3,1.2,92
239,技辆,2022-12-21 13:00,.6,,1,93
239,技辆,2022-12-21 14:00,.9,,.1,93
239,技辆,2022-12-21 15:00,1,1.2,1.8,94
239,技辆,2022-12-21 16:00,1.2,,1,94
239,技辆,2022-12-21 17:00,1.1,,1,94
239,技辆,2022-12-21 18:00,.8,.2,0,94
239,技辆,2022-12-21 19:00,.2,,.3,94
239,技辆,2022-12-21 20:00,-.3,,.9,95
239,技辆,2022-12-21 21:00,-.1,,1.1,95
239,技辆,2022-12-21 22:00,.1,,.5,95
239,技辆,2022-12-21 23:00,.6,,2.4,93
239,技辆,2022-12-22 00:00,.2,,3,72
239,技辆,2022-12-22 01:00,-.7,,1.7,75
239,技辆,2022-12-22 02:00,-1.5,,1.7,81
239,技辆,2022-12-22 03:00,-1.9,,1.7,81
239,技辆,2022-12-22 04:00,-2.4,,1.5,77
239,技辆,2022-12-22 05:00,-2.9,,1.7,76
239,技辆,2022-12-22 06:00,-4.3,.1,3,84
239,技辆,2022-12-22 07:00,-4.7,,1.6,86
239,技辆,2022-12-22 08:00,-4.9,,.9,80
239,技辆,2022-12-22 09:00,-4.4,.1,1.5,71
239,技辆,2022-12-22 10:00,-4.7,,2,73
239,技辆,2022-12-22 11:00,-4.2,,2.5,68
239,技辆,2022-12-22 12:00,-3.7,,3.3,59
239,技辆,2022-12-22 13:00,-4.9,,6.1,63
239,技辆,2022-12-22 14:00,-5.3,,5.4,60
239,技辆,2022-12-22 15:00,-4.7,,5,57
239,技辆,2022-12-22 16:00,-5.8,,4,61
239,技辆,2022-12-22 17:00,-6.2,,4.1,61
239,技辆,2022-12-22 18:00,-6.8,,1.8,72
239,技辆,2022-12-22 19:00,-7.3,,1.6,81
239,技辆,2022-12-22 20:00,-7.4,,.8,83
239,技辆,2022-12-22 21:00,-7.5,.6,3,74
239,技辆,2022-12-22 22:00,-7.8,,2.5,68
239,技辆,2022-12-22 23:00,-7.8,,2.6,59
239,技辆,2022-12-23 00:00,-7.6,,3.7,55
239,技辆,2022-12-23 01:00,-7.8,,2.6,57
239,技辆,2022-12-23 02:00,-8.2,,2.9,65
239,技辆,2022-12-23 03:00,-8.4,,2.8,56
239,技辆,2022-12-23 04:00,-8.5,,2.8,62
239,技辆,2022-12-23 05:00,-8.6,,4.1,54
239,技辆,2022-12-23 06:00,-9.2,.1,3.1,62
239,技辆,2022-12-23 07:00,-9,,3.7,60
239,技辆,2022-12-23 08:00,-8.9,,3.7,63
239,技辆,2022-12-23 09:00,-8.5,.1,3.9,60
239,技辆,2022-12-23 10:00,-7.6,,3.9,51
239,技辆,2022-12-23 11:00,-6.6,,4.2,51
239,技辆,2022-12-23 12:00,-6.3,.1,3.9,49
239,技辆,2022-12-23 13:00,-6.5,,4,58
239,技辆,2022-12-23 14:00,-6.4,,3.6,55
239,技辆,2022-12-23 15:00,-6,,2.6,58
239,技辆,2022-12-23 16:00,-6.1,,3.3,60
239,技辆,2022-12-23 17:00,-6.6,,3.5,62
239,技辆,2022-12-23 18:00,-7.3,,1.8,77
239,技辆,2022-12-23 19:00,-7,,2.4,73
239,技辆,2022-12-23 20:00,-7.2,,1.9,66
239,技辆,2022-12-23 21:00,-9.2,,3,76
239,技辆,2022-12-23 22:00,-10.2,,2.6,75
239,技辆,2022-12-23 23:00,-10.6,,1.9,68
239,技辆,2022-12-24 00:00,-10.7,,2,62
239,技辆,2022-12-24 01:00,-11.2,,.8,61
239,技辆,2022-12-24 02:00,-11.1,,1.7,56
239,技辆,2022-12-24 03:00,-11.4,,1.3,54
239,技辆,2022-12-24 04:00,-11.9,,1.1,58
239,技辆,2022-12-24 05:00,-12.4,,.8,69
239,技辆,2022-12-24 06:00,-12.9,,0,74
239,技辆,2022-12-24 07:00,-13.4,,.3,77
239,技辆,2022-12-24 08:00,-13.3,,.8,79
239,技辆,2022-12-24 09:00,-11,,.5,66
239,技辆,2022-12-24 10:00,-9.8,,1.7,53
239,技辆,2022-12-24 11:00,-8.1,,1.5,49
239,技辆,2022-12-24 12:00,-8.7,,1.6,44
239,技辆,2022-12-24 13:00,-6.6,,.8,41
239,技辆,2022-12-24 14:00,-5.5,,1.4,41
239,技辆,2022-12-24 15:00,-4.7,,.8,38
239,技辆,2022-12-24 16:00,-5.3,,1.5,41
239,技辆,2022-12-24 17:00,-5.8,,1,47
239,技辆,2022-12-24 18:00,-6.4,,.2,52
239,技辆,2022-12-24 19:00,-6.6,,1,51
239,技辆,2022-12-24 20:00,-7.4,,.9,56
239,技辆,2022-12-24 21:00,-8.3,,.9,59
239,技辆,2022-12-24 22:00,-8.9,,1,64
239,技辆,2022-12-24 23:00,-9.4,,.6,71
239,技辆,2022-12-25 00:00,-10,,.2,75
239,技辆,2022-12-25 01:00,-9.9,,.5,75
239,技辆,2022-12-25 02:00,-11.3,,.6,79
239,技辆,2022-12-25 03:00,-11.2,,0,82
239,技辆,2022-12-25 04:00,-11.4,,.3,83
239,技辆,2022-12-25 05:00,-11.7,,.4,84
239,技辆,2022-12-25 06:00,-11.6,,.9,84
239,技辆,2022-12-25 07:00,-11.6,,.6,84
239,技辆,2022-12-25 08:00,-11.3,,0,84
239,技辆,2022-12-25 09:00,-9.2,,.1,78
239,技辆,2022-12-25 10:00,-7.1,,1,66
239,技辆,2022-12-25 11:00,-4.5,,.8,59
239,技辆,2022-12-25 12:00,-1.8,,.8,53
239,技辆,2022-12-25 13:00,-.4,,2.3,52
239,技辆,2022-12-25 14:00,1.2,,2.1,45
239,技辆,2022-12-25 15:00,1.7,,1.7,41
239,技辆,2022-12-25 16:00,1.3,,1.8,43
239,技辆,2022-12-25 17:00,.1,,1.2,48
239,技辆,2022-12-25 18:00,-1.5,,.7,56
239,技辆,2022-12-25 19:00,-2.4,,.1,60
239,技辆,2022-12-25 20:00,-3,,.1,64
239,技辆,2022-12-25 21:00,-3.8,,.6,69
239,技辆,2022-12-25 22:00,-4.3,,.2,72
239,技辆,2022-12-25 23:00,-4.7,,0,74
239,技辆,2022-12-26 00:00,-5.5,,.2,79
239,技辆,2022-12-26 01:00,-6.4,,.2,83
239,技辆,2022-12-26 02:00,-6.6,,.1,85
239,技辆,2022-12-26 03:00,-6.9,,.1,85
239,技辆,2022-12-26 04:00,-7.4,,.1,86
239,技辆,2022-12-26 05:00,-7.8,,0,88
239,技辆,2022-12-26 06:00,-8.5,,0,89
239,技辆,2022-12-26 07:00,-8.6,,.3,88
239,技辆,2022-12-26 08:00,-9.1,,.1,88
239,技辆,2022-12-26 09:00,-7.2,,.2,85
239,技辆,2022-12-26 10:00,-5.2,,.5,76
239,技辆,2022-12-26 11:00,-3,,.7,68
239,技辆,2022-12-26 12:00,-1.2,,1.2,56
239,技辆,2022-12-26 13:00,-.5,,1,46
239,技辆,2022-12-26 14:00,.8,,.4,47
239,技辆,2022-12-26 15:00,1.1,,.8,46
239,技辆,2022-12-26 16:00,.9,,.6,47
239,技辆,2022-12-26 17:00,-.1,,.7,54
239,技辆,2022-12-26 18:00,-1.4,,.6,58
239,技辆,2022-12-26 19:00,-1.9,,.6,60
239,技辆,2022-12-26 20:00,-2.5,,0,66
239,技辆,2022-12-26 21:00,-3.2,,0,72
239,技辆,2022-12-26 22:00,-4,,0,77
239,技辆,2022-12-26 23:00,-4.7,,0,80
239,技辆,2022-12-27 00:00,-5.4,,0,81
239,技辆,2022-12-27 01:00,-6,,.1,85
239,技辆,2022-12-27 02:00,-6.5,,.3,86
239,技辆,2022-12-27 03:00,-6.8,,.1,87
239,技辆,2022-12-27 04:00,-7.5,,.3,87
239,技辆,2022-12-27 05:00,-7.8,,.1,88
239,技辆,2022-12-27 06:00,-8.2,,.1,87
239,技辆,2022-12-27 07:00,-8.6,,0,87
239,技辆,2022-12-27 08:00,-8.6,,0,87
239,技辆,2022-12-27 09:00,-6.9,,.6,83
239,技辆,2022-12-27 10:00,-4.9,,.6,75
239,技辆,2022-12-27 11:00,-2.9,,1,68
239,技辆,2022-12-27 12:00,-.4,,1.2,60
239,技辆,2022-12-27 13:00,1.7,,1.1,46
239,技辆,2022-12-27 14:00,2.5,,1.6,44
239,技辆,2022-12-27 15:00,3,,1.3,45
239,技辆,2022-12-27 16:00,2.5,,.8,46
239,技辆,2022-12-27 17:00,1.6,,.7,51
239,技辆,2022-12-27 18:00,.9,,.6,55
239,技辆,2022-12-27 19:00,-.3,,0,60
239,技辆,2022-12-27 20:00,-1.2,,0,68
239,技辆,2022-12-27 21:00,-2.1,,.2,71
239,技辆,2022-12-27 22:00,-2.1,,0,73
239,技辆,2022-12-27 23:00,-2.5,,.1,74
239,技辆,2022-12-28 00:00,-2.5,,0,73
239,技辆,2022-12-28 01:00,-2.8,,.7,76
239,技辆,2022-12-28 02:00,-2.6,,.5,77
239,技辆,2022-12-28 03:00,-3.8,,.4,81
239,技辆,2022-12-28 04:00,-4.1,,.2,84
239,技辆,2022-12-28 05:00,-4.7,,0,86
239,技辆,2022-12-28 06:00,-5.2,,.4,88
239,技辆,2022-12-28 07:00,-3.7,,1.8,83
239,技辆,2022-12-28 08:00,-2.9,,.5,83
239,技辆,2022-12-28 09:00,-2.1,,.2,82
239,技辆,2022-12-28 10:00,-1.1,,1.4,73
239,技辆,2022-12-28 11:00,-.7,,2.7,57
239,技辆,2022-12-28 12:00,.5,,2.8,46
239,技辆,2022-12-28 13:00,1.1,,2,42
239,技辆,2022-12-28 14:00,2.1,,2.3,38
239,技辆,2022-12-28 15:00,1.6,,3.1,39
239,技辆,2022-12-28 16:00,1.2,,2.2,42
239,技辆,2022-12-28 17:00,.2,,1.7,46
239,技辆,2022-12-28 18:00,-1.2,,1.2,55
239,技辆,2022-12-28 19:00,-2.3,,.2,58
239,技辆,2022-12-28 20:00,-2.3,,1.9,57
239,技辆,2022-12-28 21:00,-3.5,,.1,61
239,技辆,2022-12-28 22:00,-3.3,,1,60
239,技辆,2022-12-28 23:00,-4.5,,.1,66
239,技辆,2022-12-29 00:00,-5.2,,0,72
239,技辆,2022-12-29 01:00,-5.8,,0,76
239,技辆,2022-12-29 02:00,-6.8,,.4,80
239,技辆,2022-12-29 03:00,-7.1,,0,82
239,技辆,2022-12-29 04:00,-7,,0,83
239,技辆,2022-12-29 05:00,-7.6,,0,84
239,技辆,2022-12-29 06:00,-7.9,,.6,85
239,技辆,2022-12-29 07:00,-8.1,,0,86
239,技辆,2022-12-29 08:00,-8.2,,.2,87
239,技辆,2022-12-29 09:00,-5.6,,.2,81
239,技辆,2022-12-29 10:00,-3.8,,.7,70
239,技辆,2022-12-29 11:00,-2,,.9,62
239,技辆,2022-12-29 12:00,-1.1,,1.1,47
239,技辆,2022-12-29 13:00,.2,,1.2,41
239,技辆,2022-12-29 14:00,.2,,.4,39
239,技辆,2022-12-29 15:00,.8,,2.1,39
239,技辆,2022-12-29 16:00,.7,,1.4,41
239,技辆,2022-12-29 17:00,.1,,.3,43
239,技辆,2022-12-29 18:00,-.6,,1.2,50
239,技辆,2022-12-29 19:00,-1.6,,.9,54
239,技辆,2022-12-29 20:00,-1.9,,.8,57
239,技辆,2022-12-29 21:00,-2.8,,.4,63
239,技辆,2022-12-29 22:00,-3.2,,.3,67
239,技辆,2022-12-29 23:00,-3.8,,.6,70
239,技辆,2022-12-30 00:00,-3.8,,.8,70
239,技辆,2022-12-30 01:00,-3.5,,.6,71
239,技辆,2022-12-30 02:00,-3.6,,.2,75
239,技辆,2022-12-30 03:00,-3.7,,.9,77
239,技辆,2022-12-30 04:00,-3.6,,2.2,84
239,技辆,2022-12-30 05:00,-3.4,,.9,85
239,技辆,2022-12-30 06:00,-3.4,.1,.5,83
239,技辆,2022-12-30 07:00,-3.4,,.4,84
239,技辆,2022-12-30 08:00,-3.2,,.4,84
239,技辆,2022-12-30 09:00,-2.5,,.2,81
239,技辆,2022-12-30 10:00,-.2,,.8,72
239,技辆,2022-12-30 11:00,.1,,.5,70
239,技辆,2022-12-30 12:00,1.7,,1,63
239,技辆,2022-12-30 13:00,2.3,,.7,55
239,技辆,2022-12-30 14:00,1.7,,1.3,62
239,技辆,2022-12-30 15:00,2.1,,1.3,53
239,技辆,2022-12-30 16:00,1.9,,2.4,51
239,技辆,2022-12-30 17:00,1.4,,2.1,53
239,技辆,2022-12-30 18:00,.6,,2.1,54
239,技辆,2022-12-30 19:00,-.3,,.7,56
239,技辆,2022-12-30 20:00,-.8,,1.6,58
239,技辆,2022-12-30 21:00,-.9,,1.2,57
239,技辆,2022-12-30 22:00,-1.3,,.6,58
239,技辆,2022-12-30 23:00,-1.7,,1.2,61
239,技辆,2022-12-31 00:00,-2.3,,.8,64
